"oltp_read_write.lua"	1000000	10	100	innodb	20971520	50	none	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	104857600	50	none	200M	2000
"oltp_read_write.lua"	600000	10	100	innodb	104857600	25	deletes	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	5242880	0	all	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	10485760	25	inserts	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	5242880	0	deletes	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	10485760	25	inserts	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	20971520	25	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	104857600	0	deletes	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	10485760	50	inserts	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	104857600	25	deletes	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	20971520	25	inserts	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	5242880	0	inserts	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	20971520	0	all	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	10485760	50	none	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	104857600	50	deletes	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	20971520	25	all	200M	2000
"oltp_read_write.lua"	100000	10	50	innodb	52428800	0	inserts	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	5242880	50	inserts	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	52428800	25	all	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	52428800	0	all	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	10485760	50	all	200M	2000
"oltp_read_write.lua"	400000	10	100	innodb	20971520	50	all	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	52428800	25	none	200M	2000
"oltp_read_write.lua"	100000	10	100	innodb	104857600	50	all	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	20971520	0	inserts	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	20971520	0	deletes	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	20971520	25	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	52428800	0	all	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	52428800	50	all	200M	2000
"oltp_read_write.lua"	800000	10	50	innodb	10485760	50	deletes	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	20971520	25	none	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	52428800	50	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	104857600	25	inserts	200M	2000
"oltp_read_write.lua"	400000	10	100	innodb	10485760	50	all	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	104857600	25	none	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	10485760	0	all	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	52428800	0	none	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	5242880	25	none	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	52428800	0	inserts	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	10485760	50	deletes	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	20971520	0	deletes	200M	2000
"oltp_read_write.lua"	100000	10	100	innodb	20971520	25	inserts	200M	2000
"oltp_read_write.lua"	600000	10	100	innodb	52428800	50	none	200M	2000
"oltp_read_write.lua"	800000	10	50	innodb	104857600	50	deletes	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	10485760	50	deletes	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	52428800	0	inserts	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	104857600	50	deletes	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	104857600	25	deletes	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	104857600	25	none	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	10485760	0	inserts	200M	2000
"oltp_read_write.lua"	10	10	100	innodb	5242880	25	all	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	5242880	25	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	10485760	25	deletes	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	104857600	0	all	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	20971520	50	none	200M	2000
"oltp_read_write.lua"	100000	10	100	innodb	104857600	50	inserts	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	20971520	50	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	5242880	25	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	52428800	50	none	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	20971520	50	inserts	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	5242880	0	deletes	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	20971520	50	none	200M	2000
"oltp_read_write.lua"	100000	10	50	innodb	20971520	25	none	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	104857600	0	inserts	200M	2000
"oltp_read_write.lua"	10	10	100	innodb	20971520	0	none	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	104857600	0	all	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	104857600	0	none	200M	2000
"oltp_read_write.lua"	100000	10	50	innodb	20971520	0	inserts	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	10485760	0	all	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	10485760	50	deletes	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	10485760	50	all	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	10485760	25	inserts	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	20971520	25	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	52428800	50	deletes	200M	2000
"oltp_read_write.lua"	100000	10	100	innodb	10485760	0	deletes	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	10485760	25	none	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	104857600	50	none	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	10485760	50	deletes	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	104857600	0	all	200M	2000
"oltp_read_write.lua"	800000	10	50	innodb	10485760	0	inserts	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	10485760	50	inserts	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	104857600	25	inserts	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	5242880	0	none	200M	2000
"oltp_read_write.lua"	10	10	100	innodb	10485760	50	none	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	10485760	0	deletes	200M	2000
"oltp_read_write.lua"	800000	10	50	innodb	52428800	50	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	104857600	50	none	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	20971520	0	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	20971520	0	inserts	200M	2000
"oltp_read_write.lua"	600000	10	100	innodb	10485760	25	deletes	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	5242880	0	inserts	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	52428800	50	all	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	52428800	0	all	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	5242880	25	deletes	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	52428800	50	inserts	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	52428800	50	all	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	20971520	50	none	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	5242880	25	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	104857600	0	all	200M	2000
"oltp_read_write.lua"	800000	10	50	innodb	52428800	25	inserts	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	52428800	50	deletes	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	10485760	25	none	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	104857600	0	inserts	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	52428800	50	deletes	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	52428800	0	inserts	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	52428800	0	all	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	52428800	0	none	200M	2000
"oltp_read_write.lua"	800000	10	50	innodb	20971520	0	inserts	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	10485760	25	deletes	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	20971520	0	all	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	5242880	25	none	200M	2000
"oltp_read_write.lua"	600000	10	100	innodb	5242880	50	all	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	104857600	25	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	5242880	25	inserts	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	10485760	25	all	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	5242880	50	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	104857600	0	none	200M	2000
"oltp_read_write.lua"	100000	10	100	innodb	20971520	0	all	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	20971520	0	deletes	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	5242880	25	none	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	104857600	25	all	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	5242880	50	all	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	20971520	25	deletes	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	20971520	0	inserts	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	20971520	0	all	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	20971520	50	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	5242880	25	deletes	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	5242880	0	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	20971520	0	deletes	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	52428800	25	all	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	52428800	0	deletes	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	5242880	50	inserts	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	52428800	0	none	200M	2000
"oltp_read_write.lua"	100000	10	100	innodb	52428800	25	all	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	10485760	25	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	104857600	50	inserts	200M	2000
"oltp_read_write.lua"	800000	10	50	innodb	104857600	0	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	20971520	50	none	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	20971520	50	none	200M	2000
"oltp_read_write.lua"	100000	10	100	innodb	5242880	0	all	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	52428800	50	none	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	52428800	50	inserts	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	20971520	25	all	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	10485760	50	none	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	5242880	0	none	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	52428800	25	inserts	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	10485760	25	deletes	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	10485760	0	none	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	20971520	50	none	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	104857600	50	all	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	5242880	25	none	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	104857600	25	all	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	10485760	50	deletes	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	10485760	50	none	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	104857600	0	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	20971520	0	deletes	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	10485760	0	deletes	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	5242880	50	deletes	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	104857600	0	all	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	10485760	50	none	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	52428800	25	deletes	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	10485760	50	deletes	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	104857600	0	all	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	10485760	50	inserts	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	104857600	25	none	200M	2000
"oltp_read_write.lua"	100000	10	50	innodb	20971520	0	all	200M	2000
"oltp_read_write.lua"	600000	10	100	innodb	10485760	0	all	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	10485760	0	deletes	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	5242880	0	all	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	20971520	0	none	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	20971520	25	all	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	10485760	0	none	200M	2000
"oltp_read_write.lua"	400000	10	100	innodb	20971520	0	all	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	104857600	0	none	200M	2000
"oltp_read_write.lua"	10	10	100	innodb	52428800	25	inserts	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	52428800	50	deletes	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	20971520	25	deletes	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	20971520	0	deletes	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	5242880	0	all	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	5242880	50	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	5242880	0	inserts	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	52428800	0	inserts	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	5242880	50	none	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	20971520	50	deletes	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	20971520	50	all	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	5242880	0	inserts	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	10485760	50	deletes	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	10485760	0	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	5242880	25	none	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	5242880	50	inserts	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	5242880	0	deletes	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	104857600	50	inserts	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	104857600	0	deletes	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	104857600	50	inserts	200M	2000
"oltp_read_write.lua"	600000	10	100	innodb	52428800	25	inserts	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	104857600	0	none	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	5242880	50	all	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	5242880	50	deletes	200M	2000
"oltp_read_write.lua"	100000	10	100	innodb	52428800	0	all	200M	2000
"oltp_read_write.lua"	800000	10	50	innodb	52428800	0	all	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	20971520	50	all	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	52428800	0	deletes	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	52428800	50	all	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	104857600	0	inserts	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	52428800	25	all	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	10485760	0	inserts	200M	2000
"oltp_read_write.lua"	100000	10	50	innodb	20971520	25	inserts	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	20971520	50	all	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	52428800	50	all	200M	2000
"oltp_read_write.lua"	400000	10	100	innodb	20971520	25	all	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	10485760	50	all	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	52428800	50	none	200M	2000
"oltp_read_write.lua"	600000	10	100	innodb	5242880	0	none	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	104857600	50	none	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	104857600	50	none	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	104857600	50	none	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	20971520	50	deletes	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	20971520	50	all	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	5242880	50	all	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	104857600	50	deletes	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	20971520	50	none	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	5242880	25	deletes	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	104857600	50	deletes	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	20971520	50	all	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	104857600	50	inserts	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	5242880	25	inserts	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	10485760	25	deletes	200M	2000
"oltp_read_write.lua"	10	10	100	innodb	10485760	25	none	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	104857600	25	deletes	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	20971520	50	all	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	20971520	25	inserts	200M	2000
"oltp_read_write.lua"	100000	10	50	innodb	20971520	50	deletes	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	20971520	25	all	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	20971520	25	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	104857600	50	deletes	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	10485760	50	all	200M	2000
"oltp_read_write.lua"	10	10	100	innodb	104857600	50	all	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	10485760	50	none	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	5242880	0	all	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	5242880	25	all	200M	2000
"oltp_read_write.lua"	10	10	100	innodb	5242880	0	none	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	104857600	50	none	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	104857600	25	none	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	10485760	0	inserts	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	5242880	25	inserts	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	104857600	0	inserts	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	10485760	25	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	20971520	50	inserts	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	52428800	0	deletes	200M	2000
"oltp_read_write.lua"	100000	10	50	innodb	5242880	0	all	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	52428800	50	none	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	10485760	50	inserts	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	104857600	50	none	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	5242880	0	none	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	5242880	0	all	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	5242880	25	all	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	104857600	25	inserts	200M	2000
"oltp_read_write.lua"	100000	10	50	innodb	104857600	50	all	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	104857600	0	inserts	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	104857600	25	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	20971520	0	none	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	20971520	50	all	200M	2000
"oltp_read_write.lua"	100000	10	100	innodb	5242880	0	inserts	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	10485760	0	all	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	52428800	0	inserts	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	20971520	50	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	10485760	0	inserts	200M	2000
"oltp_read_write.lua"	600000	10	100	innodb	20971520	0	all	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	5242880	0	inserts	200M	2000
"oltp_read_write.lua"	200000	10	100	innodb	20971520	25	all	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	20971520	50	deletes	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	104857600	0	all	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	104857600	25	deletes	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	5242880	0	all	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	52428800	50	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	20971520	50	none	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	10485760	25	all	200M	2000
"oltp_read_write.lua"	800000	10	50	innodb	5242880	50	deletes	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	52428800	25	inserts	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	20971520	25	all	200M	2000
"oltp_read_write.lua"	800000	10	50	innodb	52428800	25	none	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	52428800	25	all	200M	2000
"oltp_read_write.lua"	400000	10	50	innodb	20971520	50	inserts	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	52428800	0	all	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	10485760	50	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	20971520	25	all	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	5242880	50	inserts	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	5242880	0	inserts	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	10485760	25	deletes	200M	2000
"oltp_read_write.lua"	600000	10	100	innodb	10485760	50	all	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	52428800	0	all	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	104857600	50	deletes	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	20971520	25	none	200M	2000
"oltp_read_write.lua"	800000	10	1	innodb	20971520	50	all	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	104857600	50	deletes	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	5242880	0	none	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	10485760	0	all	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	52428800	50	deletes	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	10485760	50	inserts	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	20971520	25	inserts	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	104857600	0	none	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	10485760	25	all	200M	2000
"oltp_read_write.lua"	400000	10	100	innodb	52428800	25	all	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	20971520	50	inserts	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	52428800	25	inserts	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	20971520	0	none	200M	2000
"oltp_read_write.lua"	100000	10	50	innodb	52428800	0	none	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	52428800	50	all	200M	2000
"oltp_read_write.lua"	100000	10	50	innodb	104857600	25	deletes	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	10485760	0	all	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	5242880	0	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	10485760	50	deletes	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	104857600	50	deletes	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	104857600	0	deletes	200M	2000
"oltp_read_write.lua"	1000000	10	1	innodb	52428800	0	deletes	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	5242880	25	all	200M	2000
"oltp_read_write.lua"	100000	10	100	innodb	20971520	25	deletes	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	5242880	25	deletes	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	5242880	50	all	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	52428800	25	deletes	200M	2000
"oltp_read_write.lua"	600000	10	100	innodb	52428800	25	none	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	20971520	25	all	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	10485760	50	all	200M	2000
"oltp_read_write.lua"	10	10	100	innodb	10485760	25	all	200M	2000
"oltp_read_write.lua"	400000	10	100	innodb	104857600	25	all	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	20971520	0	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	100	innodb	5242880	0	none	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	104857600	25	all	200M	2000
"oltp_read_write.lua"	200000	10	1	innodb	52428800	0	all	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	52428800	0	inserts	200M	2000
"oltp_read_write.lua"	1000000	10	50	innodb	10485760	50	inserts	200M	2000
"oltp_read_write.lua"	600000	10	50	innodb	20971520	50	all	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	10485760	0	none	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	52428800	0	deletes	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	52428800	0	deletes	200M	2000
"oltp_read_write.lua"	40000	10	50	innodb	10485760	25	inserts	200M	2000
"oltp_read_write.lua"	200000	10	50	innodb	52428800	0	none	200M	2000
"oltp_read_write.lua"	400000	10	1	innodb	20971520	25	none	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	10485760	25	all	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	20971520	25	none	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	20971520	50	inserts	200M	2000
"oltp_read_write.lua"	100000	10	1	innodb	5242880	50	all	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	52428800	25	deletes	200M	2000
"oltp_read_write.lua"	800000	10	100	innodb	10485760	50	inserts	200M	2000
"oltp_read_write.lua"	100000	10	100	innodb	104857600	25	inserts	200M	2000
"oltp_read_write.lua"	400000	10	100	innodb	52428800	25	inserts	200M	2000
"oltp_read_write.lua"	40000	10	1	innodb	104857600	50	deletes	200M	2000
"oltp_read_write.lua"	40000	10	100	innodb	10485760	50	none	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	104857600	0	none	200M	2000
"oltp_read_write.lua"	400000	10	100	innodb	104857600	25	inserts	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	52428800	50	inserts	200M	2000
"oltp_read_write.lua"	800000	10	50	innodb	20971520	25	inserts	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	5242880	25	none	200M	2000
"oltp_read_write.lua"	10	10	50	innodb	52428800	25	deletes	200M	2000
"oltp_read_write.lua"	600000	10	1	innodb	52428800	50	all	200M	2000
"oltp_read_write.lua"	600000	10	100	innodb	104857600	0	inserts	200M	2000
"oltp_read_write.lua"	10	10	1	innodb	5242880	50	none	200M	2000
